4.945	48.4606	0.0068789	6.73573e-05	3488.31	74.5056	119.907	3.10754	1.57032	5.2043	-9176.02
4.95	48.5096	0.00686503	6.72213e-05	-632.498	582.064	120.15	3.10757	1.57032	4.46636	-9186.46
4.955	48.5586	0.00685121	6.70857e-05	-4316.01	-1118.73	120.393	3.10761	1.57032	5.81365	-9196.77
4.96	48.6076	0.00683742	6.69505e-05	2344.29	339.719	120.636	3.10764	1.57033	4.77462	-9204.16
4.965	48.6566	0.00682368	6.68157e-05	-1844.76	426.793	120.879	3.10768	1.57033	4.6479	-9214.65
4.97	48.7056	0.00680998	6.66813e-05	4277.65	-6852.12	121.122	3.10771	1.57033	6.07652	-9222.24
4.975	48.7546	0.00679632	6.65474e-05	1131.08	531.427	121.366	3.10774	1.57033	4.51968	-9232.34
4.98	48.8036	0.0067827	6.64138e-05	-3036.68	199.259	121.61	3.10778	1.57033	5.00676	-9242.81
4.985	48.8526	0.00676913	6.62807e-05	3929.42	-152.159	121.854	3.10781	1.57033	5.45651	-9250.13
4.99	48.9016	0.00675559	6.61479e-05	-75.1499	606.571	122.098	3.10785	1.57033	4.44235	-9260.54
4.995	48.9506	0.00674209	6.60155e-05	-4031.4	-251.495	122.343	3.10788	1.57033	5.52944	-9270.92
